('function', 'load xml library', 'ran in', 0.058000000000000003, 'seconds')
      399    0.000    0.000    0.003    0.000 mp_vector.pyx:458(angle_from_xaxis_xy)
       72    0.000    0.000    0.001    0.000 {mp_utils.subset}
        1    0.000    0.000    0.379    0.379 roads.py:754(make_primitives_web)
      140    0.000    0.000    0.000    0.000 fundamental.py:54(to_deg)
        1    0.000    0.000    0.377    0.377 roads.py:836(make_system_from_intersections)
       12    0.000    0.000    0.017    0.001 roads.py:76(__init__)
     27/1    0.000    0.000  141.616  141.616 scenegraph.py:284(make_g)
      362    0.000    0.000    0.000    0.000 mp_vector.pyx:168(to_tuple)
       12    0.000    0.000    0.000    0.000 roads.py:89(find_corners)
        1    0.000    0.000    0.000    0.000 newterrain.py:132(triangle_cover)
       38    0.000    0.000    0.000    0.000 {mp_utils.offset_faces}
      201    0.000    0.000    0.002    0.000 mp_vector.pyx:471(angle_between_xy_c)
        9    0.000    0.000    0.002    0.000 roads.py:332(set_segmented_vertices)
        2    0.000    0.000    0.000    0.000 scenegraph.py:185(consume)
     1201    0.000    0.000    0.000    0.000 mp_bboxes.pyx:9(overlap_c)
      207    0.000    0.000    0.006    0.000 {mp_bboxes.intersects}
      205    0.000    0.000    0.000    0.000 ElementTree.py:619(getroot)
       12    0.000    0.000    0.017    0.001 roads.py:134(make_segments)
       12    0.000    0.000    0.001    0.000 roads.py:101(terrain_points)
      180    0.000    0.000    0.000    0.000 scenegraph.py:118(_def)
      192    0.000    0.000    0.000    0.000 {mp_vector.magnitude}
        9    0.000    0.000    0.001    0.000 roads.py:238(batch_segments)
       10    0.000    0.000    0.000    0.000 newterrain.py:152(next_rows)
       75    0.000    0.000    0.000    0.000 random.py:271(choice)
        6    0.000    0.000    0.001    0.000 primitives.py:545(find_face_indices)
        1    0.000    0.000    0.000    0.000 gritty.py:151(output_classes)
      201    0.000    0.000    0.002    0.000 {mp_vector.angle_between_xy}
        1    0.000    0.000    0.001    0.001 primitives.py:520(find_faces)
      144    0.000    0.000    0.000    0.000 scenegraph.py:101(_def)
      201    0.000    0.000    0.002    0.000 mp_vector.pyx:478(angle_between_xy)
        1    0.000    0.000    0.379    0.379 roads.py:722(__init__)
       15    0.000    0.000    0.000    0.000 primitives.py:375(make_xml_name_unique)
        1    0.000    0.000    0.001    0.001 primitives.py:512(__init__)
       97    0.000    0.000    0.000    0.000 {math.tan}
        1    0.000    0.000  792.905  792.905 cities.py:227(make_terrain)
       23    0.000    0.000    0.000    0.000 scenegraph.py:133(add_child)
      376    0.000    0.000    0.000    0.000 mp_bboxes.pyx:127(__get__)
        9    0.000    0.000    0.000    0.000 roads.py:403(add_tips)
        4    0.000    0.000    0.000    0.000 newterrain.py:82(sweep_search)
        1    0.000    0.000    0.000    0.000 gritty.py:191(output_map)
        1    0.000    0.000    0.092    0.092 roads.py:748(terrain_points)
      192    0.000    0.000    0.000    0.000 mp_vector.pyx:271(magnitude)
       75    0.000    0.000    0.000    0.000 {method 'scale' of 'mp_vector.vector' objects}
      376    0.000    0.000    0.000    0.000 mp_bboxes.pyx:126(__get__)
        1    0.000    0.000    0.000    0.000 gritty.py:126(output_mats)
        9    0.000    0.000    0.000    0.000 {mp_utils.parameterize_time}
        9    0.000    0.000    0.000    0.000 roads.py:416(clip_tips)
       75    0.000    0.000    0.000    0.000 mp_vector.pyx:218(scale)
       12    0.000    0.000    0.016    0.001 primitives.py:659(uoctagon)
        9    0.000    0.000    0.000    0.000 roads.py:316(get_cardinal_normals)
        1    0.000    0.000    0.379    0.379 cities.py:244(make_road_system)
        2    0.000    0.000    0.000    0.000 primitives.py:665(sum_primitives)
        2    0.000    0.000    0.000    0.000 newterrain.py:118(inflate)
       18    0.000    0.000    0.000    0.000 gritty.py:92(read_material_name)
       48    0.000    0.000    0.000    0.000 roads.py:939(pick_closest)
        1    0.000    0.000    0.000    0.000 {mp_utils.make_corners}
        9    0.000    0.000    0.000    0.000 roads.py:262(pick_seg_count)
       18    0.000    0.000    0.000    0.000 roads.py:317(getcardnorm)
       69    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000  793.379  793.379 cities.py:266(make_city_parts)
        1    0.000    0.000  141.616  141.616 gritty.py:361(create_elem)
       11    0.000    0.000    0.000    0.000 roads.py:232(batch_name)
       10    0.000    0.000    0.002    0.000 roads.py:793(place_inter)
       49    0.000    0.000    0.000    0.000 {method 'has_key' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 waters.py:6(__init__)
       13    0.000    0.000    0.000    0.000 primitives.py:290(translate_z)
        1    0.000    0.000    0.002    0.002 waters.py:15(make_waters)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
       30    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000  934.995  934.995 make_place.py:324(city)
       10    0.000    0.000    0.000    0.000 mp_vector.pyx:508(angle_from_xaxis)
        1    0.000    0.000  793.379  793.379 cities.py:199(__init__)
       12    0.000    0.000    0.000    0.000 scenegraph.py:230(get_name)
        1    0.000    0.000    0.000    0.000 newterrain.py:105(pts_to_convex_xy)
        2    0.000    0.000    0.000    0.000 {mp_bboxes.project}
        9    0.000    0.000    0.000    0.000 {mp_utils.clamp}
       17    0.000    0.000    0.000    0.000 {method 'flip' of 'mp_vector.vector' objects}
        9    0.000    0.000    0.000    0.000 roads.py:324(info_from_topology)
       20    0.000    0.000    0.000    0.000 roads.py:945(select_outlet)
        1    0.000    0.000    0.000    0.000 gritty.py:350(output_world_scripts)
        1    0.000    0.000    0.379    0.379 roads.py:740(children_from_kwargs)
       10    0.000    0.000    0.000    0.000 {mp_vector.angle_from_xaxis}
       10    0.000    0.000    0.000    0.000 {method 'translate_x' of 'mp_vector.vector' objects}
        2    0.000    0.000    0.000    0.000 {mp_bboxes.get_norms}
        1    0.000    0.000    0.000    0.000 newterrain.py:74(find_extremes_x)
       18    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000  141.616  141.616 gritty.py:356(create_element)
        9    0.000    0.000    0.000    0.000 roads.py:267(litter)
        3    0.000    0.000    0.000    0.000 {mp_vector.zero}
        1    0.000    0.000    0.000    0.000 roads.py:830(pick_sea_level)
        1    0.000    0.000  141.616  141.616 scenegraph.py:74(make_scene_g)
        1    0.000    0.000    0.000    0.000 primitives.py:305(assign_material)
        1    0.000    0.000    0.000    0.000 primitives.py:300(material_to_faces)
        3    0.000    0.000    0.000    0.000 mp_vector.pyx:236(zero_c)
        2    0.000    0.000    0.000    0.000 mp_bboxes.pyx:88(get_norms)
        1    0.000    0.000  934.995  934.995 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 mp_bboxes.pyx:31(project)
        1    0.000    0.000    0.000    0.000 scenegraph.py:54(__init__)
        1    0.000    0.000    0.000    0.000 newterrain.py:127(region_pts_to_boundary)
        1    0.000    0.000    0.001    0.001 primitives.py:654(ucube)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
       10    0.000    0.000    0.000    0.000 mp_vector.pyx:200(translate_x)
       17    0.000    0.000    0.000    0.000 mp_vector.pyx:189(flip)
        3    0.000    0.000    0.000    0.000 mp_vector.pyx:240(zero)
        1    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


